"0","highest_life_expectancy_per_year <-"
"0","  ggplot(Life_Expectancy_Data[Life_Expectancy_Data$top_country != ""Other""], aes(Year, `Life expectancy`, group = Country, colour=top_country)) + "
"0","  geom_point() + geom_line(size = 1) + theme_bw() + ylab(""Life expectancy"") + ggtitle(""Top 10 countries with highest mean life expectancy in 2000-2015"") +"
"0","  scale_colour_manual(name = ""Country"", "
"0","                      values = c(""green3"", ""orange"", ""blue"", ""red"", ""purple"", ""black"", ""pink"", ""yellow"", ""brown"", ""pink""))"
"0","#highest_life_expectancy_per_year "
"0",""
"0"," "
"0",""
"0","setDT(Life_Expectancy_Data)[, Country := fct_reorder(Country, `Life expectancy`, mean)]"
"0","Life_Expectancy_Data[, top_country := fct_other(Country, keep = head(levels(Country), 10))]"
"0","head(Life_Expectancy_Data)"
